timestamp,close,volume_24h,funding_rate,fear_greed,holder_trend,narrative_score
2026-05-04,622.63,129546423.00309,5.223666666666667e-05,47.0,0.5,-0.07775768448607456
2026-05-05,630.42,92527196.40466,6.395e-05,49.0,0.40808494375217175,-0.10073572347612059
2026-05-06,647.74,156387243.87649,7.432666666666667e-05,50.0,0.5,-0.051247683700671676
2026-05-07,637.02,92876311.73249,6.789e-05,48.0,0.3821059583072456,-0.025533111188766888
2026-05-08,649.36,69043114.76978,2.97e-06,48.0,0.2804396018405101,0.06041293321114383
2026-05-09,649.75,64050089.11391,6.773333333333333e-05,50.0,0.2037143124932002,0.05202909898515751
2026-05-10,663.55,78052969.18864,3.5233333333333334e-05,52.0,0.4134890800347286,0.05725448915793496
2026-05-11,670.6,120891525.79175,3.3526666666666665e-05,52.0,0.5,0.1068903022180474
2026-05-12,664.95,106821223.52236,7.437999999999999e-05,49.0,0.47803528111577154,0.11946005000088333
2026-05-13,671.68,152664824.09562,6.535333333333334e-05,47.0,0.5,0.12630598327357934
2026-05-14,678.27,108004625.97265,0.0,50.0,0.4405291764021919,0.10241155990252748
2026-05-15,672.38,113246350.97474,4.138666666666667e-05,45.0,0.3066801177097836,0.0978345436074477
2026-05-16,656.2,85527861.87184,0.0,43.0,-0.09433306061352262,0.08258061643038461
2026-05-17,649.48,62475461.3227,1.0883333333333333e-05,40.0,-0.5,0.07320774804322983
2026-05-18,643.53,80930592.70051,1.4323333333333332e-05,39.0,-0.38247700275437047,0.03532828425119816
2026-05-19,640.02,51927107.78688,4.943333333333333e-06,39.0,-0.5,0.016194712792135357
2026-05-20,649.5,53508039.16784,4.916333333333334e-05,39.0,-0.5,-0.021627773852554988
2026-05-21,658.58,67332314.04883,5.4000000000000005e-05,40.0,-0.34279502918475346,0.02763470270234958
2026-05-22,650.44,81467709.91507,2.0246666666666667e-05,35.0,-0.22678128387205249,0.025083488543913735
2026-05-23,656.26,73178744.49039,7.133333333333333e-07,38.0,-0.15797344536905847,0.03591095386234633
2026-05-24,656.57,48408849.31362,6.269e-05,39.0,-0.3172954749221103,0.03197284090612862
2026-05-25,663.15,75917224.40367,3.7869999999999995e-05,40.0,0.0792226007044133,0.05266105553011746
2026-05-26,656.43,80704734.83881,2.7306666666666667e-05,37.0,0.12404773181220158,0.07481989695149993
2026-05-27,648.84,66485960.09763,5.777666666666667e-05,34.0,-0.13748872108199756,0.07798935088775849
2026-05-28,638.24,92468552.2048,1.9293333333333334e-05,32.0,0.16589100889942526,0.041251629529628575
2026-05-29,643.1,73622215.81009,2.6473333333333336e-05,33.0,0.0028328784070827395,0.03246729878260912
2026-05-30,718.74,394144069.03446,8.856333333333333e-05,35.0,0.5,0.26513689427605547
2026-05-31,710.55,275776613.37884,3.8333333333333335e-07,35.0,0.5,0.2524228164032549
2026-06-01,693.1,372540495.34028,3.0573333333333334e-05,31.0,0.5,0.24327412572585305
2026-06-02,650.69,208057216.11828,5.5520000000000004e-05,25.0,0.12431792938318728,0.22402809179624028
2026-06-03,620.63,191310282.31226,4.3683333333333336e-05,23.0,-0.11352609147343584,0.1899191476867359
2026-06-04,604.53,242449840.9478,1.7219999999999998e-05,20.0,-0.06257877429723252,0.15874633593779852
2026-06-05,572.22,310532272.74298,1.366e-05,16.0,-0.2290088965385732,0.11728016896098636
2026-06-06,574.53,129951323.11359,2.2879999999999998e-05,13.0,-0.5,-0.049390906583504535
2026-06-07,604.44,113738381.38438,0.0,15.0,-0.5,-0.01791088229468074
2026-06-08,601.86,73050784.51563,0.0,15.0,-0.5,-0.030175234541803153
2026-06-09,593.44,80170071.45039,0.0,14.0,-0.5,-0.025255023564173973
2026-06-10,586.53,67590250.38691,2.866666666666667e-06,14.0,-0.5,-0.02782887034922843
2026-06-11,605.76,69397543.62643,1.556e-05,16.0,-0.2885018486986795,0.012208776714696778
2026-06-12,603.83,63775900.54681,3.097333333333333e-05,18.0,-0.03308829330886126,0.027819489847046963
2026-06-13,609.65,44483001.45498,1.4013333333333332e-05,20.0,-0.020102577467320193,0.004874099396362297
2026-06-14,616.79,74470618.61585,0.0,23.0,-0.10503600111537983,-0.035382795785790844
2026-06-15,617.87,106139404.52675,2.2023333333333333e-05,25.0,0.05585238495963851,-0.049602383704180575
2026-06-16,604.94,117462205.57618,0.0,24.0,0.08572319602747182,-0.08905792343063101
2026-06-17,603.72,64638688.92073,4.6235e-05,24.0,-0.03931754144285107,-0.06087003745432584
